# OzSec badge OTA manifest
version 1
file d4fa502d9ac671a960105d0b753eec513679b6db8e0101ce8c9859ab41cf18fb 7149 anim.py
file 4c9638ec7517a8c83839633adb582dbf702c9336e209796e6d4de452ad50cb41 715 badge_id.py
file e0ce32033626596254d3288fd025d44a2c24df649b7ea99560fbfd12460ac0d0 3467 ble.py
file 836b1f1a08ef27466f95878e7811c0ec4cab696a84b24a31f1eff00bed0f99b9 152 boot.py
file 4666a8857feeea9ba4122490171b4ad297caab576cfa58765ed4dca5e9d6df9d 3494 buttons.py
file 541d89f1c0f3738177f36319761005834585ec7159d45578ce282324314b817e 2104 challenge_flags.py
file 40c641544d1df74914998e75b25f7e44cb178c4fc923eb647e7eeb567c09dc67 3169 challenge_manager.py
file d6cf5655378b3429c4e840bf2a73c708032d5d7b1a4893412b3a09272b847eb9 4178 character_manager.py
file dc3a518bc2f6043c1d1f913942ef860ac14e0b0a45b7c9e7660adbbfc661644b 685 display.py
file cd50634672a022914c912260c201c49c19ee02b3d2cfe9ce6963a0ad92c47153 1366 factory_reset.py
file 508104eb4f5d8fc526118c86f71c8778cca1fb43c03b4cbd45baaceb9e3a5c8b 1939 fps_counter.py
file 429e47b9a8d81938089258a87fac10e0d414985fcc958bf95a51bb9ebb681262 36969 gc9a01py.py
file 057635fd5d18b1d7076fe3a58eb759e723af52cba9fb0dafb5c2a92e23c92f9a 9449 image_utils.py
file 7b255048452430a340327a42b94e8d1ec4bbeb3067ef817c17668c673ed29a15 1173 indexed_sprite.py
file 60104f614b7e032b19cd519326a142274df2e1b7755964b1ba7c6a8c0ab5abe7 18962 lab_adminichi.py
file 417d8e450c41e9ed49a92d01b6b300cefe80dc0f9fcceaf255ea75af58c2e933 9464 lab_engine.py
file 9756a48f62adf7780d51731396408ac6ad20f1abcf8565bd56fb7b7ab24862a0 12717 lab_hackachi.py
file ba59e09f6d8270661551f0235ce14be18ca0069a34a30e07281e549607cfc4dc 1792 leds.py
file c06bc90cecfd3f05b058f55110fdf0dd338913e3e64fcc829f8e155fffc503be 15137 link.py
file 15adfd047bd610d8694986bc00f12b0734609770232e7238743d4ae40e92adf0 1603 main.py
file b8209ffda082c821c5d7c75881b84ebfdf4a5e7f5f3726f1ae55a2922a7875c4 3966 open_dyslexic_badge8.py
file 6ba1b07b8b882444ffec541b1e69a19d71019cdd7cf9361ad3b95b943d475d39 14213 ota.py
file a9b4f226a8057ca9f8b44f90ee3763efef804315dd86e1e4a69f7884c9f1b3e4 5160 peer_manager.py
file c44e942964c4bab072d57fbbfaa83b1832e91d833e4a9a361eb4156827aa5f70 13862 pet_state.py
file 81684afc5a250513cf7118850649c909b79e433e7b981b329a311c6cafa4adc8 5327 screen_manager.py
file d1251f0c020f895e70dc4f8e65358f3bbd02c6040c9d8f3969a29eede181025e 12914 settings_state.py
file 01e89f847211e00966a9024feb3cc27790b976d19ecf556110f6cc2d0d353a6a 4149 splash_manager.py
file 56a8541187af97a22be77123097749d0e01d6db73aea723df3abf69ae116698f 4773 stamp_manager.py
file 73530c63fe06ed5ffc82f6a9858ba6a501ac10dd6e63e4fe00b85fd6b93680bb 6499 theme.py
file fc66d656040399d78a6b98d68c9c00a7e3304338952394d049fd59db4ad0a2a6 12882 ui.py
file 9e4717a7862bf4326ad899e211dee6cc4c9d31837c12826427e2b64ecfc32f78 1531 wifi.py
file 2f40107806a448b46d86e470f7d0aeaab9860a9d44b6b4d76dcc9d3cdf4361a8 854 challenges/__init__.py
file 4e57f1e63dae6e0c3beec4c12aa1ecc709bcb153745ad9d9c981476091cae53f 267 challenges/adminichi.py
file 817c17a5a86a8adac5c1f9bd19678b9061524bdf6f79e8d78761d45d9252b6fa 1563 challenges/adminichi_campaign.py
file b9d96355f5d96127bd6232bde38244a7f2055084d0a4a2ce5d7fbdd2091b3049 3353 challenges/base.py
file 6548521f575b173f2f70ad709f4a602629c902a399b6cade964362f7ac363205 3096 challenges/criteria.py
file e027e2df09cb8fc474992cb8fa3beedd6e72ca796d2d2377df5a0260b99c9e67 640 challenges/cryptachi.py
file 0d3df3339f4ca66d97c4fe0231644de8bc86cc07124ec248929893791f1ca8ab 657 challenges/freedomchi.py
file e3d420fa6af447eea63f3728d55139c8501233d62be4cd016d8a549166390a2f 843 challenges/hackachi.py
file 3dbf486e6fc2c1f27c4ef06e9049f06e4cefee124590e17f1c130a01d9f629b4 1488 challenges/hackachi_campaign.py
file 1742807cae31adcc387ec02b32cd4b914bd0fdae70ec4923f70c607c52901e21 309 challenges/overseechi.py
file c769e30fce2cf2760157e546a5c4ac94c393536d9cd04932f662e5589d985904 763 challenges/packatchi.py
file b4115528796a0bd0fb8d0fd8723e72fd52bed146d98f5cca0c40887ef526592b 571 challenges/vibatchi.py
file 27467d48eaba48938006f5abcdc65073baa8b0cbcf896ff79677e9435727dec4 80 screens/__init__.py
file 2b3bc86d66542378cf0ebd2ebbcf3bedf7258493e93478aedd81751b2b9d9c0d 7250 screens/ble_debug.py
file bcfbc81e9352cdc2bce689640b96ad2f92382be45968b5bd512c694cd74c6342 6459 screens/blinky.py
file bd6bf100c8e27011cef6c4c690fda24a1e16af72ca9b194bbd46b83d5a066957 8084 screens/challenge_menu.py
file 17c4e0873aa41454def0f7853d2b2ba11ddd7573030f99e905d5fc1bff85d362 26985 screens/conagotchi.py
file 6d2fd0a93b86099765c25cbfd170a0a42c2baf21638ccb4cae065a23a3b99fd1 1773 screens/games_menu.py
file ff00a3194e0909e10c8d8822411bd3a19aa338bba6c993b6ac93816d5cb211c7 11791 screens/lab.py
file bc6e7032e88aad7423b4f21ff8929ac7afbd66dbae94a1fe2a59de8485edf4c1 12077 screens/ota_update.py
file 006817ef243f80798d561a6613c298625dcac83b6381fabc36c2806690dc0746 28419 screens/ozconbase.py
file 769ac04baa9c01d8862aac004445c32b94d0808cd98e06d47d89b596afb0fb28 4065 screens/pet_menu.py
file 78a1ee0bfe72819efba180c43d05b4b60ccb82307b6a3ea9d172e5b77dc5106a 51821 screens/settings.py
file ed5440a271fad5c6116ae809ab4e4f25da6cda561b6b7fec9ed6a3ffa40e548a 9415 screens/simon.py
file e549e2b8f31f5caec99e92919f65131fe169e7de6697d28571c4179942d95cb7 8589 screens/snake.py
file abc7334493217e23669c78e39d441596379f6685371535506a289be8356992d5 2762 screens/splash.py
file 9903e48a0ca6257a24c9e7aed737366f4a4c08a17cdd456654ece598fae32f0e 1557 screens/theme_menu.py
file cd10cdd13c9059db54fc1a63c5bf4de65b9d830da02f65056eed6e599b7be36b 10116 screens/vendor.py
file 5f66cfac7f9554931502f6a67d611764663c37db3239fd3795e114027932720d 478 characters/__init__.py
